Name,@Bg,@TopReeds,@Lilypad,@SideReeds,@Contents,@BottomReeds,@Score,Count,Notes
5Flower,SquareCardBg.png,,SquareCardLilypad.png,SquareCardsRightReeds.png,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,SquareCardLeftReeds.png,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,SquareCardBottomReeds.png,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,SquareCardTopReeds.png,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
5Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard5Flower.png,,SquareCardScore5.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,SquareCardsRightReeds.png,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,SquareCardLeftReeds.png,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,SquareCardTopReeds.png,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
4Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard4Flower.png,,SquareCardScore4.png,1,
3Flower,SquareCardBg.png,,SquareCardLilypad.png,,SquareCard3Flower.png,SquareCardBottomReeds.png,SquareCardScore3.png,1,
